Year,Old_site_code,Latitude,Longitude,Elevation,Tmax01,Tmax02,Tmax03,Tmax04,Tmax05,Tmax06,Tmax07,Tmax08,Tmax09,Tmax10,Tmax11,Tmax12,Tmin01,Tmin02,Tmin03,Tmin04,Tmin05,Tmin06,Tmin07,Tmin08,Tmin09,Tmin10,Tmin11,Tmin12,Tave01,Tave02,Tave03,Tave04,Tave05,Tave06,Tave07,Tave08,Tave09,Tave10,Tave11,Tave12,PPT01,PPT02,PPT03,PPT04,PPT05,PPT06,PPT07,PPT08,PPT09,PPT10,PPT11,PPT12,CMD01,CMD02,CMD03,CMD04,CMD05,CMD06,CMD07,CMD08,CMD09,CMD10,CMD11,CMD12
2016,DC 15,39.201,-121.1772,426.16,12.5,19.1,17.3,21.9,24.8,31.8,34.5,34.3,30.7,21.5,18.3,12.9,3.9,6.2,6.7,8.8,11.3,15,17.3,16.7,14.3,10.2,6.8,2.6,8.2,12.6,12,15.4,18.1,23.4,25.9,25.5,22.5,15.9,12.5,7.7,287,73,347,81,41,3,1,1,1,220,146,238,0,0,0,29,101,182,200,179,128,0,0,0
2016,DC 16,39.22895,-121.24228,276.54,12.2,19.3,17.7,22.6,25.7,32.6,35.5,34.8,31.1,21.8,18.3,12.6,4.3,6.8,7.4,9.4,11.9,15.4,17.7,16.9,14.7,10.6,7.3,3.1,8.3,13,12.5,16,18.8,24,26.6,25.9,22.9,16.2,12.8,7.8,261,67,309,67,37,3,0,1,0,192,129,207,0,0,0,45,109,187,206,182,129,0,0,0
2021,DC 1,39.2957,-120.8865,957.96,11,12,13.4,20.2,24.1,30.2,33.4,31.9,29.6,18.5,16.6,8.8,1.1,0.4,0.6,4.7,8,13.1,16.6,14.9,12.5,5.9,4.9,0.4,6,6.2,7,12.5,16,21.6,25,23.4,21,12.2,10.8,4.6,221,139,164,36,5,3,1,1,22,362,90,518,0,0,0,73,142,175,193,167,105,0,0,0
2021,DC 2,39.268166,-121.000817,766.85,13,14,15,21.5,25.4,31.4,34.7,33.3,31,20.1,18.2,10.8,2,1.5,1.7,5.8,9.2,14.2,18.1,16.4,13.7,7,5.7,1.3,7.5,7.7,8.3,13.7,17.3,22.8,26.4,24.9,22.4,13.6,12,6,215,137,165,34,4,3,1,1,21,310,90,479,0,0,0,80,149,182,198,173,110,0,0,0
2021,DC 4,39.2603646,-121.0320418,705.94,13.5,14.6,15.5,21.9,25.8,31.9,35.1,33.7,31.4,20.6,18.8,11.4,2.5,2.1,2.2,6.4,9.8,14.8,18.6,17,14.4,7.6,6.3,1.9,8,8.3,8.9,14.2,17.8,23.3,26.9,25.4,22.9,14.1,12.5,6.6,202,127,160,33,3,3,1,1,22,304,90,457,0,0,0,83,150,183,199,174,110,0,0,0
2021,DC 6,39.239,-121.1872,366.76,14.4,16.1,17.1,23.6,27.9,33.7,37.1,35.2,32.8,22,19.9,12,3.8,4.1,4.1,8.1,11.7,16,19.7,18.1,15.8,9.4,7.7,3.4,9.1,10.1,10.6,15.8,19.8,24.9,28.4,26.7,24.3,15.7,13.8,7.7,150,93,126,24,2,3,1,1,14,237,76,345,0,0,0,97,162,194,212,182,122,0,0,0
2021,DC 8,39.2302,-121.2442,247.16,14,16.1,17.3,23.9,28.6,34.2,37.6,35.4,32.8,22.1,19.7,11.6,4,4.5,4.6,8.4,12.1,16.3,19.9,18.2,15.9,9.7,7.9,3.6,9,10.3,11,16.2,20.3,25.2,28.7,26.8,24.4,15.9,13.8,7.6,137,88,115,21,1,2,0,1,12,214,68,302,0,0,0,102,166,197,215,183,125,0,0,0
2021,DC 9,39.2282,-121.2468,237.46,13.9,16.1,17.3,23.9,28.6,34.2,37.6,35.4,32.8,22.1,19.7,11.6,4,4.6,4.6,8.5,12.1,16.4,19.9,18.2,15.9,9.7,7.9,3.6,9,10.3,11,16.2,20.4,25.3,28.8,26.8,24.4,15.9,13.8,7.6,136,87,114,21,1,2,0,1,11,212,67,299,0,0,0,102,166,197,215,183,125,0,0,0
2021,DC 11,39.2615,-121.0137,754.65,13.2,14.1,15.1,21.6,25.5,31.5,34.8,33.4,31.1,20.3,18.4,11,2.1,1.7,1.9,6,9.4,14.4,18.2,16.6,14,7.2,5.9,1.5,7.7,7.9,8.5,13.8,17.4,23,26.5,25,22.5,13.7,12.1,6.2,210,134,164,34,3,3,1,1,22,307,90,472,0,0,0,81,149,182,198,173,110,0,0,0
2021,DC 12,39.26032,-121.01077,759.56,13.1,14.1,15,21.6,25.4,31.5,34.7,33.3,31,20.2,18.3,10.9,2.1,1.7,1.8,5.9,9.4,14.4,18.2,16.6,13.9,7.2,5.9,1.4,7.6,7.9,8.4,13.8,17.4,22.9,26.5,24.9,22.5,13.7,12.1,6.2,211,135,164,34,3,3,1,1,22,307,90,474,0,0,0,80,149,182,197,172,109,0,0,0
2021,DC 13,39.25901,-121.00943,762.44,13.1,14,15,21.5,25.4,31.5,34.7,33.3,31,20.2,18.3,10.9,2.1,1.6,1.8,5.9,9.4,14.3,18.2,16.6,13.9,7.1,5.8,1.4,7.6,7.8,8.4,13.7,17.4,22.9,26.4,24.9,22.4,13.7,12.1,6.1,212,136,164,34,3,3,1,1,21,307,90,475,0,0,0,80,149,182,197,172,109,0,0,0
2021,DC 15,39.201,-121.1772,426.16,14.3,15.8,16.8,23.1,27.5,33.2,36.5,34.7,32.3,21.7,19.7,11.9,3.6,3.8,3.8,7.8,11.4,15.8,19.5,18,15.6,9.2,7.4,3.1,8.9,9.8,10.3,15.5,19.5,24.5,28,26.4,23.9,15.4,13.6,7.5,156,97,129,24,2,2,1,1,15,245,77,353,0,0,0,96,159,191,207,179,120,0,0,0
2021,DC 16,39.22895,-121.24228,276.54,14,16.1,17.3,23.8,28.4,34,37.4,35.3,32.7,22,19.7,11.7,4,4.5,4.5,8.4,12,16.3,19.9,18.2,15.9,9.6,7.9,3.5,9,10.3,10.9,16.1,20.2,25.1,28.6,26.7,24.3,15.8,13.8,7.6,140,89,117,22,1,2,0,1,12,218,70,308,0,0,0,100,165,196,214,182,124,0,0,0
2022,DC 1,39.2957,-120.8865,957.96,13.4,14.7,16.7,16.9,21.7,27.2,31.6,32.7,29.2,24.9,12.2,8.5,1.4,0.9,3.2,3.5,6.4,11.7,15,15.7,13.7,9.2,0.3,-0.2,7.4,7.8,9.9,10.2,14,19.5,23.3,24.2,21.5,17,6.3,4.2,20,12,77,220,30,40,1,5,56,1,192,573,17,37,0,0,104,120,184,167,65,84,0,0
2022,DC 2,39.268166,-121.000817,766.85,15.3,16.7,18.3,18.3,23.1,28.6,33,34.1,30.6,26.5,14,10.5,2.2,1.9,4.2,4.7,7.6,13.1,16.5,17.1,15,10.2,1.3,0.6,8.7,9.3,11.2,11.5,15.3,20.8,24.7,25.6,22.8,18.3,7.7,5.6,22,10,83,203,29,37,1,5,57,1,190,522,18,43,0,0,111,130,190,173,69,89,0,0
2022,DC 4,39.2603646,-121.0320418,705.94,15.8,17.3,18.8,18.7,23.5,29.1,33.4,34.6,31,26.9,14.7,11.1,2.7,2.5,4.8,5.3,8.2,13.7,17.1,17.7,15.7,10.8,1.9,1.2,9.3,9.9,11.8,12,15.9,21.4,25.3,26.1,23.3,18.9,8.3,6.2,22,9,83,193,28,35,1,4,60,1,188,497,20,45,1,0,114,134,191,175,67,90,0,0
2022,DC 6,39.239,-121.1872,366.76,16.6,18.9,20.5,20.4,25.7,31.1,35.4,36.1,32.4,28.3,16.1,11.8,3.8,4.2,6.6,7,10.1,15.2,18.3,18.7,17,12.5,3.4,2.8,10.2,11.6,13.6,13.7,17.9,23.1,26.9,27.4,24.7,20.4,9.8,7.3,19,6,70,136,21,30,0,3,40,1,156,366,23,52,18,0,131,149,204,185,92,93,0,0
2022,DC 8,39.2302,-121.2442,247.16,16.1,19,20.7,20.7,26.4,31.7,35.9,36.3,32.5,28.3,16.1,11.5,4,4.6,7.2,7.5,10.5,15.5,18.5,18.7,17.1,12.7,3.7,3,10.1,11.8,14,14.1,18.4,23.6,27.2,27.5,24.8,20.5,9.9,7.2,18,5,66,117,19,26,0,2,32,1,139,318,23,52,22,0,137,157,207,186,99,93,0,0
2022,DC 9,39.2282,-121.2468,237.46,16.1,18.9,20.7,20.8,26.4,31.7,36,36.3,32.5,28.3,16.1,11.4,4,4.6,7.2,7.5,10.6,15.6,18.5,18.7,17.1,12.8,3.7,3,10,11.8,14,14.1,18.5,23.6,27.3,27.5,24.8,20.5,9.9,7.2,18,5,65,115,19,25,0,2,32,1,138,314,23,52,23,0,137,157,207,186,100,92,0,0
2022,DC 11,39.2615,-121.0137,754.65,15.5,16.9,18.4,18.3,23.2,28.7,33,34.2,30.7,26.6,14.2,10.7,2.3,2.1,4.4,4.9,7.8,13.3,16.7,17.3,15.2,10.4,1.5,0.8,8.9,9.5,11.4,11.6,15.5,21,24.9,25.7,22.9,18.5,7.8,5.8,22,10,84,200,29,36,1,4,58,1,190,514,19,44,0,0,112,131,190,173,68,89,0,0
2022,DC 12,39.26032,-121.01077,759.56,15.4,16.8,18.3,18.3,23.1,28.7,33,34.2,30.6,26.5,14.2,10.7,2.3,2,4.4,4.8,7.8,13.2,16.7,17.2,15.2,10.4,1.4,0.8,8.9,9.4,11.4,11.6,15.5,21,24.8,25.7,22.9,18.4,7.8,5.7,22,10,84,201,29,36,1,5,58,1,190,517,18,44,0,0,112,131,189,173,68,89,0,0
2022,DC 13,39.25901,-121.00943,762.44,15.4,16.8,18.3,18.3,23.1,28.7,33,34.1,30.6,26.5,14.1,10.6,2.3,2,4.3,4.8,7.8,13.2,16.6,17.2,15.1,10.3,1.4,0.7,8.8,9.4,11.3,11.5,15.4,20.9,24.8,25.7,22.9,18.4,7.8,5.7,22,10,84,201,29,36,1,5,58,1,190,518,18,43,0,0,112,130,189,173,68,89,0,0
2022,DC 15,39.201,-121.1772,426.16,16.5,18.7,20.2,20,25.3,30.6,34.8,35.6,32,27.9,16,11.7,3.6,3.9,6.3,6.8,9.8,15,18.1,18.5,16.8,12.2,3.2,2.5,10,11.3,13.3,13.4,17.6,22.8,26.5,27.1,24.4,20.1,9.6,7.1,19,6,74,141,21,29,1,3,43,1,158,377,23,51,14,0,129,147,199,182,87,91,0,0
2022,DC 16,39.22895,-121.24228,276.54,16.2,18.9,20.7,20.6,26.2,31.5,35.8,36.2,32.4,28.2,16.1,11.5,3.9,4.5,7.1,7.4,10.4,15.5,18.5,18.7,17.1,12.7,3.7,2.9,10.1,11.7,13.9,14,18.3,23.5,27.1,27.4,24.8,20.5,9.9,7.2,18,5,67,120,20,26,0,2,34,1,142,325,23,52,21,0,135,155,206,185,98,92,0,0
